bottom_front_L_1
    DrillOp(radius=4.0, length=18.5, start=Vector (1946.0, 69.0, 9.0), direction=Vector (-1.0, 0.0, 0.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (229.0, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (229.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (309.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (309.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (269.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (269.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (229.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (229.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
bottom_6
    DrillOp(radius=4.0, length=18.5, start=Vector (-2.1316282072803006e-14, 70.0, 9.0), direction=Vector (1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (-7.105427357601002e-15, 30.0, 9.0), direction=Vector (1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (29.999999999999993, 50.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (149.99999999999997, 50.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (270.0, 50.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (390.0, 50.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (509.99999999999994, 50.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
shelf_40_12
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, -39.0), end=Vector (404.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, -39.0), end=Vector (404.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 1.0), end=Vector (404.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 1.0), end=Vector (404.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 41.0), end=Vector (404.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 41.0), end=Vector (404.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
drawer_390_600_2
shelf_40_13
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, -39.0), end=Vector (404.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, -39.0), end=Vector (404.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 1.0), end=Vector (404.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 1.0), end=Vector (404.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 41.0), end=Vector (404.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 41.0), end=Vector (404.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
shelf_40_14
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, -39.0), end=Vector (404.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, -39.0), end=Vector (404.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 1.0), end=Vector (404.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 1.0), end=Vector (404.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 560.0, 41.0), end=Vector (404.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (415.0, 40.0, 41.0), end=Vector (404.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
vertical_panel_6
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 90.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 210.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 330.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 450.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 570.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 15.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 30.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 110.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 230.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 350.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 470.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 530.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 570.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=2.5, length=8.0, start=Vector (2097.0, 560.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (2097.0, 40.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (2057.0, 560.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (2057.0, 40.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (2016.9999999999998, 560.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (2016.9999999999998, 40.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=1.5, length=12, start=Vector (1668.9999999999998, 37.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=12, start=Vector (1668.9999999999998, 116.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1668.9999999999998, 261.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1677.9999999999998, 540.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (2.220446049250313e-16, 0.0, 1.0), start=Vector (1668.9999999999998, 2.0, -4.547473508864641e-13), end=Vector (1668.9999999999998, 602.0, -4.547473508864641e-13), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=2.5, length=8.0, start=Vector (1466.9999999999998, 560.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1466.9999999999998, 40.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1426.9999999999998, 560.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1426.9999999999998, 40.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1386.9999999999998, 560.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1386.9999999999998, 40.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1196.9999999999998, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1196.9999999999998, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1156.9999999999998, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1156.9999999999998, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1116.9999999999998, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1116.9999999999998, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=11.5, start=Vector (878.9999999999998, 570.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (878.9999999999998, 420.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (878.9999999999998, 280.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (878.9999999999998, 140.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=11.5, start=Vector (878.9999999999998, 30.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (656.9999999999998, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (656.9999999999998, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (616.9999999999998, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (616.9999999999998, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (576.9999999999998, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (576.9999999999998, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (386.9999999999998, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (386.9999999999998, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (346.9999999999998, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (346.9999999999998, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
bottom_side_2
    DrillOp(radius=4.0, length=18.5, start=Vector (-1.4210854715202004e-14, 45.0, 9.0), direction=Vector (1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (-7.105427357601002e-15, 15.0, 9.0), direction=Vector (1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (29.999999999999993, 9.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (150.0, 9.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (270.0, 9.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (390.0, 9.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (510.0, 9.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
front_panel_1
    DrillOp(radius=2.75, length=40, start=Vector (0.0, 745.0, 9.000000000000078), direction=Vector (1.0, -2.220446049250313e-16, 0.0))
    DrillOp(radius=6.0, length=14, start=Vector (40.0, 744.9999999999999, -1.2434497875801753e-14), direction=Vector (0.0, -2.220446049250313e-16, 1.0))
    DrillOp(radius=2.75, length=40, start=Vector (0.0, 681.0, 9.000000000000064), direction=Vector (1.0, -2.220446049250313e-16, 0.0))
    DrillOp(radius=6.0, length=14, start=Vector (40.0, 680.9999999999999, -2.6645352591003757e-14), direction=Vector (0.0, -2.220446049250313e-16, 1.0))
    DrillOp(radius=2.75, length=40, start=Vector (0.0, 133.99999999999955, 8.99999999999994), direction=Vector (1.0, -2.220446049250313e-16, 0.0))
    DrillOp(radius=6.0, length=14, start=Vector (40.0, 133.99999999999955, -1.474376176702208e-13), direction=Vector (0.0, -2.220446049250313e-16, 1.0))
    DrillOp(radius=2.75, length=40, start=Vector (0.0, 69.99999999999955, 8.999999999999925), direction=Vector (1.0, -2.220446049250313e-16, 0.0))
    DrillOp(radius=6.0, length=14, start=Vector (40.0, 69.99999999999955, -1.616484723854228e-13), direction=Vector (0.0, -2.220446049250313e-16, 1.0))
    DrillOp(radius=4.0, length=10, start=Vector (2307.0, 29.99999999999949, 8.999999999999918), direction=Vector (-1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=10, start=Vector (2307.0, 61.99999999999949, 8.999999999999925), direction=Vector (-1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=10, start=Vector (2307.0, 728.0, 9.000000000000075), direction=Vector (-1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=10, start=Vector (2307.0, 760.0, 9.000000000000082), direction=Vector (-1.0, 2.220446049250313e-16, 0.0))
    MillOp(radius=20.0, length=11.0, direction=Vector (-2.719262146893782e-32, -3.4450928483976665e-16, 1.0), start=Vector (1407.0, 49.99999999999969, 17.00000000000001), end=Vector (1257.0, 49.99999999999972, 17.00000000000001), r_fillet=2, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    MillOp(radius=20.0, length=11.0, direction=Vector (-2.719262146893782e-32, -3.4450928483976665e-16, 1.0), start=Vector (1407.0, 739.9999999999997, 17.000000000000163), end=Vector (1257.0000000000002, 739.9999999999997, 17.000000000000163), r_fillet=2, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (620.0000000000002, 739.9999999999998, 18.000000000000163), end=Vector (574.0000000000002, 739.9999999999998, 18.000000000000163), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (528.0000000000002, 739.9999999999999, 18.000000000000163), end=Vector (482.0000000000002, 739.9999999999999, 18.000000000000163), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (620.0000000000002, 693.9999999999998, 18.000000000000156), end=Vector (528.0000000000002, 693.9999999999999, 18.000000000000156), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (482.0000000000002, 693.9999999999999, 18.000000000000156), end=Vector (436.0000000000002, 693.9999999999999, 18.000000000000156), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (712.0000000000002, 647.9999999999998, 18.000000000000142), end=Vector (666.0000000000002, 647.9999999999998, 18.000000000000142), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (620.0000000000002, 647.9999999999998, 18.000000000000142), end=Vector (574.0000000000002, 647.9999999999998, 18.000000000000142), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (482.0000000000002, 647.9999999999999, 18.000000000000142), end=Vector (436.0000000000002, 647.9999999999999, 18.000000000000142), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (712.0000000000002, 601.9999999999998, 18.000000000000135), end=Vector (574.0000000000002, 601.9999999999998, 18.000000000000135), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (666.0000000000002, 555.9999999999998, 18.00000000000012), end=Vector (574.0000000000002, 555.9999999999998, 18.00000000000012), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (620.0, 509.9999999999999, 18.000000000000114), end=Vector (574.0, 509.9999999999999, 18.000000000000114), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (528.0, 509.9999999999999, 18.000000000000114), end=Vector (482.0, 509.9999999999999, 18.000000000000114), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (712.0, 463.99999999999983, 18.0000000000001), end=Vector (666.0, 463.9999999999999, 18.0000000000001), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (620.0, 463.9999999999999, 18.0000000000001), end=Vector (482.0, 463.9999999999999, 18.0000000000001), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (712.0, 417.99999999999983, 18.000000000000092), end=Vector (482.0, 417.9999999999999, 18.000000000000092), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (436.0, 417.9999999999999, 18.000000000000092), end=Vector (390.0, 417.99999999999994, 18.000000000000092), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (666.0, 371.9999999999999, 18.000000000000085), end=Vector (390.0, 371.99999999999994, 18.000000000000085), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.0, length=0.401923788646684, direction=Vector (0.0, 2.220446049250313e-16, -1.0), start=Vector (896.0, 325.99999999999983, 18.00000000000007), end=Vector (850.0, 325.99999999999983, 18.00000000000007), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
